% 1. Title: Adversarial Recognition MNIST
% 
% 2. Sources:
%      (a) Creator: Melanie Ducoffe
%      (b) Date: March, 25, 2017
% 
@RELATION adversarial_fisher

@ATTRIBUTE pred0  NUMERIC
@ATTRIBUTE class        {0, 1}
@DATA
0.999999,0
0.999992,0
0.999992,0
0.999992,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999999,0
0.999997,0
0.999995,0
0.999995,0
1.0,0
0.999993,0
0.999995,0
0.999999,0
0.999996,0
0.999995,0
0.999995,0
1.0,0
1.0,0
0.999999,0
0.999992,0
0.999996,0
0.999999,0
0.999992,0
1.0,0
0.999989,0
0.999995,0
0.999981,0
0.999994,0
0.999994,0
1.0,0
1.0,0
0.999995,0
1.0,0
1.0,0
1.0,0
0.999995,0
0.99999,0
1.0,0
0.999994,0
1.0,0
1.0,0
0.999994,0
0.999999,0
1.0,0
0.999997,0
0.999993,0
1.0,0
1.0,0
0.999993,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999997,0
1.0,0
0.99999,0
1.0,0
0.999985,0
1.0,0
1.0,0
1.0,0
0.999984,0
1.0,0
0.999999,0
1.0,0
1.0,0
0.999997,0
1.0,0
0.999999,0
0.999995,0
0.999991,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999997,0
1.0,0
0.999997,0
0.999987,0
0.999992,0
0.999993,0
1.0,0
1.0,0
0.999997,0
0.999996,0
0.999992,0
1.0,0
0.999999,0
1.0,0
1.0,0
1.0,0
1.0,0
0.99999,0
1.0,0
0.999997,0
0.999999,0
1.0,0
0.999999,0
0.999993,0
0.999998,0
1.0,0
1.0,0
0.999997,0
1.0,0
0.999997,0
1.0,0
0.999987,0
0.999998,0
1.0,0
1.0,0
0.999996,0
1.0,0
1.0,0
1.0,0
0.999998,0
1.0,0
0.999997,0
1.0,0
1.0,0
0.999996,0
0.999988,0
0.999996,0
1.0,0
0.999999,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999987,0
0.999995,0
1.0,0
0.999985,0
1.0,0
0.999996,0
1.0,0
0.999999,0
1.0,0
1.0,0
0.999999,0
0.999989,0
0.999995,0
1.0,0
0.999999,0
0.999993,0
0.999985,0
1.0,0
0.999993,0
0.99999,0
0.999996,0
1.0,0
0.999999,0
1.0,0
1.0,0
0.999991,0
0.999995,0
1.0,0
0.999996,0
0.999997,0
0.999996,0
0.999996,0
1.0,0
0.999998,0
0.99999,0
1.0,0
0.999994,0
1.0,0
1.0,0
1.0,0
0.999987,0
0.999994,0
0.999995,0
0.999997,0
1.0,0
0.999998,0
1.0,0
0.999999,0
0.999997,0
1.0,0
1.0,0
0.999998,0
1.0,0
0.999992,0
1.0,0
0.999996,0
1.0,0
1.0,0
1.0,0
0.999988,0
0.999991,0
1.0,0
0.99999,0
0.999987,0
0.999989,0
0.999995,0
1.0,0
1.0,0
0.999975,0
0.999993,0
1.0,0
0.999996,0
1.0,0
1.0,0
0.999997,0
0.999993,0
1.0,0
0.999997,0
1.0,0
0.99999,0
1.0,0
1.0,0
1.0,0
0.999999,0
0.999999,0
1.0,0
1.0,0
1.0,0
0.999993,0
1.0,0
0.999996,0
1.0,0
0.99999,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999996,0
0.999996,0
1.0,0
0.999992,0
0.999999,0
1.0,0
0.999999,0
0.999995,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999998,0
1.0,0
1.0,0
0.999993,0
0.999995,0
0.999999,0
0.999993,0
0.999973,0
0.999994,0
1.0,0
0.999999,0
1.0,0
0.999991,0
1.0,0
0.999997,0
0.99999,0
1.0,0
0.999991,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999997,0
1.0,0
0.999994,0
1.0,0
0.999998,0
0.999995,0
0.99999,0
0.999992,0
0.999999,0
1.0,0
0.999993,0
0.999995,0
1.0,0
0.999999,0
1.0,0
1.0,0
0.999999,0
1.0,0
0.999994,0
0.999996,0
0.999993,0
1.0,0
0.999992,0
0.999993,0
0.999995,0
1.0,0
0.999994,0
0.999998,0
1.0,0
1.0,0
0.999996,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999995,0
1.0,0
0.999995,0
1.0,0
0.999999,0
0.999995,0
0.999996,0
1.0,0
0.999993,0
1.0,0
1.0,0
0.999991,0
0.99999,0
0.999995,0
0.999998,0
0.999998,0
1.0,0
0.999997,0
0.999993,0
1.0,0
0.999992,0
1.0,0
1.0,0
0.999992,0
1.0,0
0.999999,0
0.999992,0
0.999994,0
1.0,0
0.999994,0
0.99999,0
1.0,0
1.0,0
0.999996,0
1.0,0
0.999994,0
1.0,0
1.0,0
0.999997,0
1.0,0
1.0,0
0.999989,0
0.999995,0
0.999995,0
0.999996,0
1.0,0
0.999998,0
1.0,0
0.999999,0
1.0,0
0.999999,0
0.999996,0
1.0,0
0.999992,0
1.0,0
0.999995,0
1.0,0
1.0,0
0.999995,0
0.99999,0
0.999999,0
0.999991,0
0.99999,0
1.0,0
0.999943,0
0.999997,0
1.0,0
1.0,0
0.999991,0
1.0,0
0.999994,0
0.999994,0
0.999995,0
0.999999,0
1.0,0
1.0,0
0.999997,0
0.999991,0
1.0,0
1.0,0
0.999994,0
0.999991,0
0.999989,0
1.0,0
0.999992,0
0.999999,0
0.999995,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999996,0
0.999994,0
0.999994,0
0.999992,0
0.999995,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999995,0
1.0,0
0.999999,0
0.999991,0
1.0,0
1.0,0
0.999991,0
0.999992,0
1.0,0
1.0,0
1.0,0
1.0,0
0.99999,0
1.0,0
0.999992,0
0.999991,0
0.999995,0
1.0,0
0.999996,0
1.0,0
0.999998,0
1.0,0
1.0,0
1.0,0
0.999997,0
0.999999,0
0.999995,0
1.0,0
0.999995,0
0.999993,0
1.0,0
0.999993,0
1.0,0
1.0,0
0.999999,0
0.999996,0
1.0,0
0.999991,0
0.999994,0
1.0,0
1.0,0
0.999994,0
1.0,0
1.0,0
0.999996,0
1.0,0
0.999988,0
1.0,0
1.0,0
0.999997,0
1.0,0
1.0,0
1.0,0
0.999994,0
1.0,0
1.0,0
0.999996,0
1.0,0
0.999995,0
1.0,0
0.999992,0
1.0,0
1.0,0
1.0,0
0.999995,0
0.999999,0
0.999999,0
0.999995,0
0.999995,0
0.999999,0
0.999999,0
0.999978,0
0.999996,0
0.999996,0
1.0,0
0.999993,0
0.99999,0
0.999994,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999995,0
1.0,0
0.999958,0
1.0,0
1.0,0
1.0,0
0.999999,0
0.999998,0
1.0,0
1.0,0
0.999997,0
1.0,0
0.999996,0
1.0,0
0.999998,0
1.0,0
0.999995,0
0.999996,0
0.999996,0
1.0,0
0.999999,0
0.999993,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999992,0
0.999994,0
0.999999,0
0.999992,0
0.999994,0
0.999993,0
0.999985,0
0.99996,0
1.0,0
1.0,0
1.0,0
0.999999,0
0.99999,0
1.0,0
1.0,0
1.0,0
0.999998,0
1.0,0
0.999995,0
1.0,0
0.999999,0
0.999993,0
0.999999,0
0.999998,0
1.0,0
1.0,0
1.0,0
0.999991,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999999,0
0.99999,0
1.0,0
1.0,0
0.999998,0
1.0,0
0.999999,0
0.999999,0
0.999997,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999994,0
1.0,0
1.0,0
0.999995,0
0.99999,0
0.999991,0
1.0,0
1.0,0
0.999998,0
0.999997,0
0.999991,0
1.0,0
0.999997,0
0.999994,0
0.999993,0
0.999993,0
1.0,0
1.0,0
0.999999,0
0.999992,0
0.999993,0
1.0,0
0.99999,0
1.0,0
1.0,0
0.999988,0
0.999997,0
1.0,0
0.999998,0
0.999993,0
1.0,0
0.999995,0
1.0,0
0.999993,0
1.0,0
1.0,0
0.999994,0
0.999991,0
0.999997,0
0.999997,0
0.999996,0
1.0,0
0.999995,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999987,0
0.999992,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999998,0
0.99999,0
1.0,0
0.999995,0
0.999997,0
0.999992,0
1.0,0
1.0,0
0.999999,0
0.999991,0
0.999995,0
0.999994,0
0.999991,0
1.0,0
0.999999,0
0.999994,0
0.999994,0
0.999992,0
0.999997,0
0.999996,0
1.0,0
1.0,0
0.999996,0
0.999999,0
0.999995,0
0.999991,0
0.999999,0
0.999995,0
0.999999,0
0.99999,0
0.999998,0
1.0,0
1.0,0
1.0,0
0.999989,0
1.0,0
0.999958,0
0.999997,0
0.999999,0
1.0,0
1.0,0
1.0,0
0.999993,0
0.999999,0
0.999998,0
1.0,0
1.0,0
0.999983,0
0.999997,0
1.0,0
0.999994,0
1.0,0
0.999993,0
0.999992,0
1.0,0
0.999992,0
0.999998,0
0.999999,0
1.0,0
1.0,0
1.0,0
0.999992,0
1.0,0
0.999996,0
0.999994,0
1.0,0
1.0,0
0.999994,0
0.999995,0
0.999999,0
1.0,0
0.999987,0
0.999994,0
0.999991,0
1.0,0
1.0,0
0.999993,0
0.999997,0
0.999995,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999998,0
1.0,0
0.999993,0
0.999991,0
0.999997,0
1.0,0
0.999993,0
0.999991,0
1.0,0
1.0,0
1.0,0
0.99999,0
0.999989,0
0.999995,0
1.0,0
1.0,0
0.999993,0
0.999994,0
1.0,0
1.0,0
1.0,0
0.999992,0
0.999998,0
0.999995,0
1.0,0
1.0,0
1.0,0
0.999992,0
0.999999,0
0.999995,0
0.999997,0
0.999989,0
0.999996,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999993,0
1.0,0
1.0,0
1.0,0
0.999996,0
1.0,0
0.999991,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999994,0
0.999999,0
1.0,0
0.999991,0
0.999995,0
0.999993,0
1.0,0
1.0,0
0.99999,0
0.999999,0
0.999995,0
1.0,0
1.0,0
0.999997,0
1.0,0
0.999994,0
1.0,0
1.0,0
0.999997,0
0.99999,0
0.999999,0
0.99999,0
0.999998,0
0.999998,0
1.0,0
1.0,0
1.0,0
0.999997,0
1.0,0
0.999999,0
0.999997,0
1.0,0
0.999987,0
1.0,0
1.0,0
1.0,0
0.99999,0
0.999993,0
0.999994,0
1.0,0
0.999992,0
0.999992,0
0.999996,0
1.0,0
0.999992,0
1.0,0
0.999986,0
1.0,0
0.999995,0
1.0,0
0.999998,0
0.999996,0
1.0,0
1.0,0
0.999994,0
1.0,0
1.0,0
0.999997,0
1.0,0
0.999993,0
0.999988,0
0.999986,0
0.999997,0
0.999992,0
0.999982,0
1.0,0
0.999992,0
0.999993,0
0.999993,0
0.999996,0
0.999993,0
0.999997,0
0.999996,0
1.0,0
0.999999,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999996,0
1.0,0
0.999996,0
1.0,0
0.999991,0
1.0,0
0.999995,0
0.999991,0
1.0,0
0.999997,0
1.0,0
1.0,0
0.999999,0
0.999996,0
0.999995,0
0.999995,0
0.999993,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999997,0
1.0,0
0.999994,0
1.0,0
0.999999,0
1.0,0
0.999991,0
1.0,0
1.0,0
0.999975,0
0.999999,0
1.0,0
1.0,0
1.0,0
0.999994,0
1.0,0
0.999994,0
1.0,0
0.999999,0
1.0,0
0.999991,0
0.999997,0
0.999996,0
1.0,0
0.999998,0
0.999994,0
0.999998,0
1.0,0
1.0,0
0.999995,0
0.999994,0
0.999986,0
1.0,0
1.0,0
0.999996,0
1.0,0
1.0,0
0.999992,0
0.999998,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999995,0
0.999999,0
0.999988,0
0.999996,0
0.999997,0
0.999991,0
1.0,0
0.999992,0
1.0,0
1.0,0
1.0,0
0.999997,0
0.999997,0
0.999999,0
0.999992,0
0.999987,0
1.0,0
0.999994,0
1.0,0
0.999999,0
1.0,0
0.999994,0
0.99999,0
0.999998,0
0.999981,0
1.0,0
0.999994,0
0.999989,0
0.999992,0
1.0,0
0.999999,0
1.0,0
1.0,0
1.0,0
0.999997,0
0.999989,0
0.999997,0
0.999997,0
0.999998,0
1.0,0
0.999989,0
1.0,0
1.0,0
0.999992,0
0.999996,0
0.999996,0
1.0,0
0.999995,0
1.0,0
0.999999,0
1.0,0
1.0,0
1.0,0
0.999991,0
1.0,0
0.999997,0
1.0,0
0.999995,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999992,0
0.999998,0
0.999997,0
0.99999,0
1.0,0
0.999997,0
0.999998,0
1.0,0
0.999993,0
1.0,0
1.0,0
0.999999,0
1.0,0
1.0,0
1.0,0
0.999999,0
0.999993,0
1.0,0
1.0,0
0.999988,0
0.999999,0
1.0,0
1.0,0
1.0,0
0.999994,0
0.999995,0
0.999992,0
1.0,0
1.0,0
0.999993,0
0.999989,0
0.999992,0
0.999999,0
0.999994,0
0.999994,0
1.0,0
0.999997,0
1.0,0
0.999994,0
1.0,0
0.999994,0
0.999994,0
0.999993,0
0.999993,0
1.0,0
1.0,0
1.0,0
0.999992,0
0.999999,0
1.0,0
0.999993,0
0.999992,0
0.999999,0
0.999994,0
1.0,0
1.0,0
0.999998,0
0.999994,0
1.0,0
0.999997,0
0.999991,0
0.999993,0
1.0,0
1.0,0
0.999999,0
1.0,0
0.999987,0
0.999993,0
1.0,0
0.999987,0
0.999998,0
1.0,0
0.999993,0
1.0,0
1.0,0
1.0,0
0.999994,0
1.0,0
0.999999,0
0.999999,0
1.0,0
0.999994,0
0.999994,0
0.999995,0
0.999991,0
0.999994,0
0.999995,0
0.999999,0
0.999999,0
0.999988,0
0.999995,0
1.0,0
1.0,0
1.0,0
0.999986,0
0.999992,0
0.999994,0
1.0,0
0.999994,0
0.999995,0
0.999992,0
0.999993,0
1.0,0
1.0,0
1.0,0
0.99999,0
0.999993,0
0.999993,0
0.999999,0
0.999996,0
0.999993,0
1.0,0
1.0,0
0.999996,0
1.0,0
0.999993,0
0.999998,0
0.999995,0
0.999997,0
1.0,0
0.999998,0
0.999995,0
1.0,0
1.0,0
0.999994,0
0.999996,0
1.0,0
0.999993,0
0.999998,0
0.999996,0
0.999998,0
0.999998,0
1.0,0
0.999997,0
0.999998,0
1.0,0
0.999992,0
0.999999,0
0.999991,0
0.999993,0
1.0,0
0.999996,0
0.99999,0
0.999993,0
0.999995,0
0.999997,0
1.0,0
0.99999,0
0.999994,0
1.0,0
0.999987,0
0.999996,0
1.0,0
0.999999,0
1.0,0
0.999991,0
0.999999,0
0.999989,0
0.999997,0
1.0,0
1.0,0
1.0,0
0.99999,0
0.999991,0
1.0,0
0.999992,0
0.999998,0
0.99999,0
0.999997,0
0.999998,0
0.999993,0
0.999994,0
0.999999,0
0.999993,0
1.0,0
0.999991,0
0.999994,0
1.0,0
0.999988,0
1.0,0
0.999996,0
0.999994,0
0.999992,0
0.999999,0
0.999991,0
0.999995,0
0.999985,0
0.999999,0
0.999999,0
0.999995,0
0.999989,0
0.999992,0
1.0,0
0.999994,0
0.999997,0
0.999994,0
0.999989,0
0.99999,0
1.0,0
0.999991,0
0.999992,0
0.999994,0
0.999998,0
0.999994,0
1.0,0
1.0,0
1.0,0
0.999994,0
1.0,0
0.99999,0
0.99999,0
0.999992,0
0.999998,0
0.999999,0
0.999989,0
0.999989,0
1.0,0
0.999993,0
0.999997,0
0.999995,0
0.999992,0
1.0,0
1.0,0
1.0,0
0.999995,0
0.999999,0
0.999995,0
1.0,0
0.999996,0
1.0,0
0.999994,0
0.99999,0
0.99999,0
0.999988,0
0.999993,0
0.999996,0
0.999987,0
0.999993,0
1.0,0
0.999993,0
0.999995,0
0.999993,0
0.999995,0
0.999994,0
0.999995,0
0.999995,0
0.999992,0
1.0,0
0.999994,0
0.999999,0
0.99999,0
1.0,0
0.999993,0
0.999994,0
0.999995,0
1.0,0
0.999993,0
0.999988,0
0.999999,0
1.0,0
1.0,0
0.999997,0
0.999996,0
0.999997,0
0.999995,0
1.0,0
0.99999,0
0.999999,0
1.0,0
0.999994,0
1.0,0
1.0,0
1.0,0
0.99999,0
0.999998,0
0.999991,0
1.0,0
0.999994,0
0.99999,0
0.999989,0
0.999999,0
0.999999,0
0.999998,0
0.999999,0
1.0,0
0.999996,0
0.999999,0
1.0,0
0.999994,0
0.999992,0
0.999997,0
0.999995,0
0.999998,0
0.999996,0
0.999994,0
0.999991,0
0.999991,0
1.0,0
0.999999,0
0.999998,0
0.999995,0
0.999997,0
0.999993,0
0.999993,0
0.999992,0
0.99999,0
0.999993,0
1.0,0
1.0,0
0.999992,0
0.999992,0
0.999995,0
0.999999,0
0.999993,0
0.999991,0
0.999992,0
0.999996,0
0.999996,0
0.999988,0
0.999994,0
0.999993,0
1.0,0
0.999995,0
0.999998,0
0.999944,0
0.999995,0
0.999993,0
0.999988,0
0.999992,0
1.0,0
0.999999,0
0.999995,0
0.999999,0
0.999997,0
0.999999,0
1.0,0
1.0,0
0.999991,0
1.0,0
0.999993,0
0.999994,0
0.999992,0
0.999991,0
0.999993,0
0.999994,0
0.999999,0
0.999994,0
0.999991,0
0.99998,0
0.999999,0
1.0,0
0.999995,0
0.999993,0
0.999995,0
0.999999,0
0.999995,0
0.999975,0
0.999999,0
0.999991,0
1.0,0
1.0,0
0.999999,0
1.0,0
0.999974,0
1.0,0
0.999995,0
0.999998,0
0.999998,0
0.999959,0
0.999993,0
0.999994,0
0.999994,0
0.999992,0
0.999974,0
0.999992,0
0.999994,0
1.0,0
0.99999,0
0.999996,0
0.999992,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999997,0
0.999998,0
0.999981,0
0.999994,0
1.0,0
1.0,0
1.0,0
0.999996,0
0.999999,0
0.999996,0
0.999983,1
1.0,1
0.999999,1
1.0,1
0.999951,1
0.999964,1
1.0,1
0.999702,1
1.0,1
1.0,1
1.0,1
0.999909,1
0.999999,1
1.0,1
0.999993,1
0.999991,1
1.0,1
0.999992,1
1.0,1
1.0,1
0.99997,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999976,1
0.999726,1
0.999945,1
0.999999,1
1.0,1
1.0,1
0.99999,1
1.0,1
0.997993,1
1.0,1
0.999946,1
0.999867,1
0.999982,1
0.999979,1
1.0,1
0.999997,1
0.999788,1
1.0,1
1.0,1
1.0,1
0.999993,1
0.999833,1
1.0,1
0.999227,1
1.0,1
1.0,1
1.0,1
0.999953,1
1.0,1
0.999993,1
1.0,1
1.0,1
1.0,1
0.999994,1
1.0,1
1.0,1
0.999943,1
0.999342,1
1.0,1
0.999997,1
0.999999,1
0.999938,1
1.0,1
0.999501,1
1.0,1
0.999994,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999733,1
0.999998,1
0.999999,1
1.0,1
1.0,1
0.999998,1
0.997135,1
0.999999,1
0.999994,1
0.997725,1
1.0,1
0.999999,1
0.999997,1
1.0,1
1.0,1
0.999955,1
0.999993,1
1.0,1
0.99995,1
0.999989,1
0.999999,1
0.99957,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999998,1
0.999195,1
1.0,1
1.0,1
0.999947,1
1.0,1
0.99999,1
1.0,1
0.999146,1
1.0,1
0.999935,1
1.0,1
1.0,1
0.999966,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.999995,1
0.999997,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999996,1
1.0,1
0.999991,1
0.999991,1
1.0,1
1.0,1
0.999953,1
1.0,1
0.999997,1
0.999974,1
1.0,1
0.999996,1
0.999972,1
1.0,1
1.0,1
0.999954,1
1.0,1
1.0,1
0.999998,1
0.999929,1
1.0,1
0.99998,1
0.999998,1
0.999881,1
0.999971,1
0.999438,1
0.999946,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999985,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999997,1
0.999994,1
0.99996,1
1.0,1
0.999985,1
0.999907,1
0.999981,1
0.999992,1
0.99995,1
0.99998,1
0.999989,1
1.0,1
1.0,1
0.999296,1
0.999993,1
0.997445,1
0.999999,1
0.999975,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999997,1
0.9999,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999998,1
0.999995,1
0.999976,1
0.999977,1
0.999983,1
1.0,1
1.0,1
0.997495,1
1.0,1
1.0,1
0.999993,1
0.99893,1
0.999974,1
0.999977,1
0.999851,1
0.999993,1
1.0,1
1.0,1
0.999989,1
0.999996,1
1.0,1
0.999991,1
1.0,1
0.991411,1
0.999998,1
0.99999,1
0.99961,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.999983,1
0.999991,1
1.0,1
0.999978,1
1.0,1
0.999998,1
1.0,1
1.0,1
0.999992,1
0.999965,1
0.999884,1
0.999995,1
0.998409,1
0.999985,1
0.999983,1
0.999998,1
1.0,1
1.0,1
0.998566,1
0.999994,1
0.999992,1
0.999999,1
1.0,1
0.99997,1
1.0,1
0.999987,1
1.0,1
0.999145,1
1.0,1
0.999999,1
1.0,1
0.999994,1
0.999892,1
1.0,1
1.0,1
1.0,1
0.999969,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999994,1
1.0,1
1.0,1
0.999462,1
1.0,1
0.998708,1
0.999736,1
0.999996,1
1.0,1
1.0,1
0.997117,1
1.0,1
1.0,1
0.999997,1
0.999976,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999982,1
1.0,1
0.999964,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999984,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999984,1
0.999999,1
0.999997,1
1.0,1
0.999999,1
0.999986,1
1.0,1
0.991333,1
0.999999,1
0.999997,1
1.0,1
1.0,1
0.999834,1
0.99999,1
1.0,1
0.999432,1
1.0,1
0.998637,1
1.0,1
0.999963,1
1.0,1
1.0,1
1.0,1
0.999937,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999994,1
0.999999,1
0.999966,1
0.999981,1
0.999955,1
1.0,1
0.99977,1
0.999706,1
0.999853,1
0.999983,1
1.0,1
1.0,1
1.0,1
0.999953,1
1.0,1
1.0,1
0.99999,1
0.99999,1
0.999991,1
0.999831,1
0.999993,1
1.0,1
1.0,1
1.0,1
0.983439,1
1.0,1
0.999955,1
1.0,1
0.999978,1
0.999971,1
1.0,1
0.999984,1
0.999997,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999679,1
0.999985,1
0.999995,1
0.999598,1
0.999987,1
1.0,1
0.999999,1
1.0,1
0.999999,1
1.0,1
0.999664,1
1.0,1
1.0,1
0.999997,1
0.999834,1
0.999999,1
0.999998,1
0.999998,1
1.0,1
1.0,1
0.999935,1
0.999926,1
0.999995,1
0.999999,1
0.999999,1
1.0,1
0.999998,1
0.999998,1
1.0,1
0.999984,1
1.0,1
1.0,1
0.999996,1
0.999885,1
1.0,1
0.999762,1
1.0,1
1.0,1
1.0,1
0.999919,1
0.999956,1
1.0,1
0.999997,1
1.0,1
1.0,1
0.999939,1
0.999374,1
1.0,1
1.0,1
0.999994,1
0.99999,1
1.0,1
1.0,1
0.999703,1
1.0,1
1.0,1
0.999991,1
0.999999,1
1.0,1
0.999763,1
0.999999,1
0.999983,1
1.0,1
0.999051,1
1.0,1
0.999997,1
1.0,1
1.0,1
0.999941,1
0.999782,1
1.0,1
1.0,1
0.999999,1
0.999986,1
0.999804,1
0.999985,1
0.999995,1
0.99999,1
1.0,1
1.0,1
0.999662,1
0.999984,1
0.999994,1
1.0,1
0.999988,1
1.0,1
1.0,1
0.999958,1
0.999998,1
1.0,1
0.999965,1
1.0,1
1.0,1
0.999831,1
0.999861,1
1.0,1
0.999995,1
0.999766,1
0.999851,1
0.99942,1
1.0,1
1.0,1
0.999982,1
0.999999,1
0.999999,1
0.99998,1
0.999968,1
1.0,1
0.999866,1
0.999988,1
1.0,1
1.0,1
0.999955,1
0.999995,1
0.99997,1
1.0,1
0.981451,1
1.0,1
0.999545,1
1.0,1
1.0,1
1.0,1
0.999974,1
0.999925,1
0.999952,1
0.999997,1
0.999996,1
0.999998,1
1.0,1
1.0,1
1.0,1
0.999906,1
1.0,1
0.999969,1
0.999975,1
0.999992,1
0.999968,1
0.999999,1
0.999862,1
0.999898,1
1.0,1
0.999265,1
0.999984,1
1.0,1
1.0,1
0.999964,1
0.999999,1
0.999993,1
0.999995,1
0.999998,1
0.999969,1
1.0,1
1.0,1
0.99993,1
1.0,1
0.999997,1
0.999999,1
0.999817,1
1.0,1
0.999998,1
0.999988,1
1.0,1
1.0,1
0.999988,1
0.999989,1
0.999994,1
1.0,1
0.999998,1
1.0,1
1.0,1
0.999982,1
0.999937,1
0.999965,1
0.999222,1
1.0,1
0.999925,1
0.999999,1
1.0,1
1.0,1
1.0,1
0.999996,1
1.0,1
0.999999,1
0.999983,1
0.999963,1
1.0,1
0.999856,1
0.999937,1
0.999999,1
0.999997,1
1.0,1
1.0,1
0.999998,1
0.999998,1
0.999999,1
0.999969,1
0.999992,1
0.999985,1
1.0,1
1.0,1
0.999996,1
0.999999,1
0.999997,1
0.999981,1
1.0,1
0.999977,1
0.999995,1
0.999964,1
0.999997,1
0.999786,1
1.0,1
1.0,1
0.999998,1
1.0,1
1.0,1
0.999934,1
0.999999,1
0.999999,1
1.0,1
1.0,1
0.999582,1
0.999986,1
1.0,1
0.999488,1
0.999988,1
1.0,1
0.999998,1
1.0,1
0.999994,1
0.999989,1
1.0,1
0.99999,1
0.999997,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999991,1
0.99999,1
0.946384,1
0.999511,1
0.993134,1
0.999994,1
1.0,1
0.999985,1
0.999941,1
1.0,1
0.999997,1
1.0,1
1.0,1
0.999998,1
0.999876,1
0.999999,1
1.0,1
0.999993,1
0.999998,1
0.999985,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.999994,1
0.995138,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999978,1
1.0,1
0.995949,1
0.999992,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999998,1
0.999987,1
0.999944,1
1.0,1
1.0,1
0.990138,1
0.999848,1
0.999997,1
0.999992,1
0.999937,1
0.993268,1
0.999997,1
0.99999,1
1.0,1
1.0,1
1.0,1
0.99996,1
1.0,1
1.0,1
0.999787,1
1.0,1
0.999925,1
0.999546,1
0.999977,1
0.999999,1
1.0,1
1.0,1
0.999642,1
0.999991,1
0.999999,1
0.999997,1
1.0,1
1.0,1
1.0,1
0.999991,1
1.0,1
0.999996,1
0.999998,1
0.999971,1
0.999895,1
0.999984,1
1.0,1
0.999953,1
1.0,1
0.999999,1
1.0,1
1.0,1
1.0,1
0.999954,1
1.0,1
1.0,1
0.999985,1
0.999988,1
0.999932,1
1.0,1
1.0,1
0.999998,1
0.999999,1
0.999976,1
1.0,1
1.0,1
0.999987,1
1.0,1
0.999925,1
0.999973,1
1.0,1
0.999654,1
1.0,1
0.999999,1
1.0,1
0.999997,1
0.999999,1
0.999988,1
1.0,1
0.999978,1
0.999996,1
1.0,1
1.0,1
0.999988,1
0.999987,1
0.999998,1
1.0,1
0.999988,1
0.999951,1
1.0,1
0.99998,1
0.999999,1
0.999939,1
0.999991,1
0.999981,1
0.999985,1
0.999978,1
0.999995,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999981,1
0.999996,1
0.999923,1
1.0,1
0.999999,1
1.0,1
0.999911,1
1.0,1
1.0,1
0.999986,1
